FieldID,date,class,latitude,longitude,最高罹病級數_num,note
苗栗縣_頭份市_24.69466_120.92353,2023-10-03,1,24.694661,120.923529,2,class=1; simple_event_type=onset_and_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=True
苗栗縣_頭份市_24.69517_120.92639,2021-10-12,0,24.69517,120.92639,0,"class=0; control_rank=2; control_for_event_on=2021-11-09; window=[2021-10-05,2021-10-18]; severity=0; paired_with_event_type=initial_onset"
苗栗縣_頭份市_24.69517_120.92639,2021-10-19,0,24.69517,120.92639,0,class=0; control_rank=1; control_for_event_on=2021-11-09; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
苗栗縣_頭份市_24.69517_120.92639,2021-11-09,1,24.69517,120.92639,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
苗栗縣_頭份市_24.6952_120.9261,2019-09-04,0,24.69520001,120.9261,0,class=0; control_rank=1; control_for_event_on=2019-09-23; within_21d_before_event; severity=0; paired_with_event_type=onset_and_jump
苗栗縣_頭份市_24.6952_120.9261,2019-09-23,1,24.69520001,120.9261,2,class=1; simple_event_type=onset_and_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=True
雲林縣_大埤鄉_23.64311_120.40011,2019-11-06,1,23.64310668,120.4001117,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
雲林縣_大埤鄉_23.65206_120.46248,2018-11-20,1,23.65206002,120.462475,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
雲林縣_大埤鄉_23.65571_120.4347,2019-11-06,1,23.65570668,120.434705,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
雲林縣_大埤鄉_23.66214_120.41485,2019-11-06,1,23.66213668,120.4148533,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
雲林縣_斗六市_23.7085_120.51606,2018-10-19,0,23.7085,120.5160556,0,class=0; control_rank=1; control_for_event_on=2018-11-09; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
雲林縣_斗六市_23.7085_120.51606,2018-11-09,1,23.7085,120.5160556,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
雲林縣_斗南鎮_23.66536_120.48992,2018-10-31,0,23.66536111,120.4899167,0,class=0; control_rank=1; control_for_event_on=2018-11-20; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
雲林縣_斗南鎮_23.66536_120.48992,2018-11-20,1,23.66536111,120.4899167,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
雲林縣_斗南鎮_23.66708_120.48353,2019-09-30,1,23.66708334,120.4835278,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
雲林縣_斗南鎮_23.6961_120.49594,2018-10-19,0,23.69609501,120.49594,0,class=0; control_rank=1; control_for_event_on=2018-10-31; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
雲林縣_斗南鎮_23.6961_120.49594,2018-10-31,1,23.69609501,120.49594,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
雲林縣_莿桐鄉_23.74937_120.52716,2019-09-25,1,23.74937002,120.527155,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
雲林縣_莿桐鄉_23.75719_120.54428,2019-09-25,1,23.75718666,120.54428,3,class=1; simple_event_type=big_jump; severity=3; delta_severity_vs_prev15=3; has_zero_in_prev15=False
雲林縣_莿桐鄉_23.76809_120.54837,2019-09-25,1,23.76809168,120.5483717,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
雲林縣_莿桐鄉_23.78203_120.50769,2019-09-25,1,23.78202668,120.50769,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
